Name,Artist,Popularity,Length,Release,Date_Added
Reach Out, Red Hot Chili Peppers, 51, 4min 12sec, 2022, 2023-12-30T17:01:25Z
Funky Friday, Dave, 67, 3min 3sec, 2018, 2023-12-30T17:01:25Z
Little More Love, AJ Tracey, 49, 2min 40sec, 2021, 2023-12-30T17:01:25Z
Bicycle Song - 2006 Remaster, Red Hot Chili Peppers, 46, 3min 24sec, 2002, 2023-12-30T17:01:25Z
Reckoner, Radiohead, 66, 4min 50sec, 2007, 2023-12-30T17:01:25Z
My Cigarette, Red Hot Chili Peppers, 47, 4min 24sec, 2022, 2023-12-30T17:01:25Z
Slow Cheetah, Red Hot Chili Peppers, 56, 5min 20sec, 2006, 2023-12-30T17:01:25Z
Why'd You Only Call Me When You're High?, Arctic Monkeys, 88, 2min 41sec, 2013, 2023-12-30T17:01:25Z
Metabolism, The Strokes, 43, 3min 1sec, 2011, 2023-12-30T17:01:25Z
Carvel, John Frusciante, 40, 6min 15sec, 2004, 2023-12-30T17:01:25Z
Meet Me in the Bathroom, The Strokes, 53, 2min 56sec, 2003, 2023-12-30T17:01:25Z
Psycho, Dave, 62, 4min 9sec, 2019, 2023-12-30T17:01:25Z
Eddie, Red Hot Chili Peppers, 60, 5min 42sec, 2022, 2023-12-30T17:01:25Z
This Velvet Glove, Red Hot Chili Peppers, 58, 3min 45sec, 1999, 2023-12-30T17:01:25Z
Desecration Smile, Red Hot Chili Peppers, 55, 5min 2sec, 2006, 2023-12-30T17:01:25Z
Killing Lies, The Strokes, 43, 3min 49sec, 2006, 2023-12-30T17:01:25Z
Take It Or Leave It, The Strokes, 52, 3min 16sec, 2001, 2023-12-30T17:01:25Z
Strip My Mind, Red Hot Chili Peppers, 56, 4min 19sec, 2006, 2023-12-30T17:01:25Z
My Mistakes Were Made For You, The Last Shadow Puppets, 0, 3min 7sec, 2008, 2023-12-30T17:01:25Z
I Could Have Lied, Red Hot Chili Peppers, 61, 4min 4sec, 1991, 2023-12-30T17:01:25Z
Snap Out Of It, Arctic Monkeys, 80, 3min 13sec, 2013, 2023-12-30T17:01:25Z
Savior, Red Hot Chili Peppers, 49, 4min 52sec, 1999, 2023-12-30T17:01:25Z
The Adventures of Rain Dance Maggie, Red Hot Chili Peppers, 67, 4min 42sec, 2011, 2023-12-30T17:01:25Z
When It Started, The Strokes, 33, 2min 55sec, 2002, 2023-12-30T17:01:25Z
Feasting on the Flowers, Red Hot Chili Peppers, 50, 3min 23sec, 2016, 2023-12-30T17:01:25Z
Bad Romance, Lady Gaga, 83, 4min 55sec, 2009, 2023-12-30T17:01:25Z
Both, Headie One, 59, 3min 34sec, 2019, 2023-12-30T17:01:25Z
Vision of Division, The Strokes, 47, 4min 19sec, 2006, 2023-12-30T17:01:25Z
Jigsaw Falling Into Place, Radiohead, 75, 4min 9sec, 2007, 2023-12-30T17:01:25Z
When The Sun Goes Down, Arctic Monkeys, 14, 3min 22sec, 2006, 2023-12-30T17:01:25Z
Around the World, Red Hot Chili Peppers, 70, 3min 59sec, 1999, 2023-12-30T17:01:25Z
Electricityscape, The Strokes, 46, 3min 33sec, 2006, 2023-12-30T17:01:25Z
Misery, Maroon 5, 35, 3min 35sec, 2015, 2023-12-30T17:01:25Z
The Real, John Frusciante, 23, 3min 7sec, 2005, 2023-12-30T17:01:25Z
The End Has No End, The Strokes, 54, 3min 6sec, 2003, 2023-12-30T17:01:25Z
In the Snow, Red Hot Chili Peppers, 44, 5min 55sec, 2022, 2023-12-30T17:01:25Z
Tell Me Baby, Red Hot Chili Peppers, 67, 4min 8sec, 2006, 2023-12-30T17:01:25Z
Sex on Fire, Kings of Leon, 82, 3min 23sec, 2008, 2023-12-30T17:01:25Z
Brianstorm, Arctic Monkeys, 0, 2min 52sec, 2007, 2023-12-30T17:01:25Z
Calm Like You, The Last Shadow Puppets, 0, 2min 28sec, 2008, 2023-12-30T17:01:25Z
The Longest Wave, Red Hot Chili Peppers, 59, 3min 32sec, 2016, 2023-12-30T17:01:25Z
Stereo Hearts (feat. Adam Levine), Gym Class Heroes, 81, 3min 31sec, 2011, 2023-12-30T17:01:25Z
The Other Side Of Paradise, Glass Animals, 69, 5min 21sec, 2016, 2023-12-30T17:01:25Z
Neon Roses, The Technicolors, 53, 3min 57sec, 2017, 2023-12-30T17:01:25Z
Purple Stain, Red Hot Chili Peppers, 50, 4min 13sec, 1999, 2023-12-30T17:01:25Z
679 (feat. Monty), Fetty Wap, 61, 3min 7sec, 2015, 2023-12-30T17:01:25Z
Hey, Red Hot Chili Peppers, 55, 5min 40sec, 2006, 2023-12-30T17:01:25Z
Exit Music (For A Film), Radiohead, 73, 4min 27sec, 1997, 2023-12-30T17:01:25Z
Here Ever After, Red Hot Chili Peppers, 58, 3min 50sec, 2022, 2023-12-30T17:01:25Z
30 Minute Boyfriend, Julian Casablancas, 33, 3min 31sec, 2009, 2023-12-30T17:01:25Z
Dani California, Red Hot Chili Peppers, 80, 4min 42sec, 2006, 2023-12-30T17:01:25Z
No Surprises, Radiohead, 83, 3min 49sec, 1997, 2023-12-30T17:01:25Z
Two Kinds of Happiness, The Strokes, 45, 3min 42sec, 2011, 2023-12-30T17:01:25Z
Heart-Shaped Box, Nirvana, 79, 4min 41sec, 1993, 2023-12-30T17:01:25Z
Forever, Lewis Capaldi, 74, 3min 31sec, 2019, 2023-12-30T17:01:25Z
Lucky, Radiohead, 62, 4min 19sec, 1997, 2023-12-30T17:01:25Z
The Man Who Sold The World - Live, Nirvana, 76, 4min 21sec, 1994, 2023-12-30T17:01:25Z
Ode To The Mets, The Strokes, 67, 5min 52sec, 2020, 2023-12-30T17:01:25Z
The Modern Age, The Strokes, 56, 3min 28sec, 2001, 2023-12-30T17:01:25Z
Scar Tissue, Red Hot Chili Peppers, 83, 3min 36sec, 1999, 2023-12-30T17:01:25Z
Storm in a Teacup, Red Hot Chili Peppers, 46, 3min 45sec, 2006, 2023-12-30T17:01:25Z
Payphone, Maroon 5, 67, 3min 51sec, 2021, 2023-12-30T17:01:25Z
Daylight, Maroon 5, 73, 3min 45sec, 2012, 2023-12-30T17:01:25Z
Happy Ending, The Strokes, 49, 2min 52sec, 2013, 2023-12-30T17:01:25Z
Parallel Universe, Red Hot Chili Peppers, 64, 4min 29sec, 1999, 2023-12-30T17:01:25Z
Ize of the World, The Strokes, 49, 4min 26sec, 2006, 2023-12-30T17:01:25Z
Save the Population, Red Hot Chili Peppers, 44, 4min 6sec, 2003, 2023-12-30T17:01:25Z
Bag of Grins, Red Hot Chili Peppers, 45, 5min 6sec, 2022, 2023-12-30T17:01:25Z
Obstacle 1, Interpol, 64, 4min 11sec, 2002, 2023-12-30T17:01:25Z
Why Are Sundays So Depressing, The Strokes, 65, 4min 36sec, 2020, 2023-12-30T17:01:25Z
Handful, Red Hot Chili Peppers, 45, 4min 0sec, 2022, 2023-12-30T17:01:25Z
